"country","sex","age_group","age_mean","year_mean","years_post_int","outcome","mean","se","l","u"
"India","Female","50-54","52.5",27.5,"25-29 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","55-59","57.5",2.5,"0-4 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","55-59","57.5",7.5,"5-9 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","55-59","57.5",12.5,"10-14 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","55-59","57.5",17.5,"15-19 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","55-59","57.5",22.5,"20-24 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","55-59","57.5",27.5,"25-29 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","60-64","62.5",2.5,"0-4 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","60-64","62.5",7.5,"5-9 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","60-64","62.5",12.5,"10-14 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","60-64","62.5",17.5,"15-19 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","60-64","62.5",22.5,"20-24 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","60-64","62.5",27.5,"25-29 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","65-69","67.5",2.5,"0-4 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","65-69","67.5",7.5,"5-9 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","65-69","67.5",12.5,"10-14 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","65-69","67.5",17.5,"15-19 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","65-69","67.5",22.5,"20-24 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","65-69","67.5",27.5,"25-29 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","70-74","72.5",2.5,"0-4 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","70-74","72.5",7.5,"5-9 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","70-74","72.5",12.5,"10-14 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","70-74","72.5",17.5,"15-19 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","70-74","72.5",22.5,"20-24 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","70-74","72.5",27.5,"25-29 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","75-79","77.5",2.5,"0-4 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","75-79","77.5",7.5,"5-9 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","75-79","77.5",12.5,"10-14 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","75-79","77.5",17.5,"15-19 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","75-79","77.5",22.5,"20-24 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","75-79","77.5",27.5,"25-29 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","80+","84.91",2.5,"0-4 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","80+","84.91",7.5,"5-9 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","80+","84.91",12.5,"10-14 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","80+","84.91",17.5,"15-19 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","80+","84.91",22.5,"20-24 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","80+","84.91",27.5,"25-29 years","self_harm",0.0579873551888153,NA,NA,NA
"India","Female","15-19","17.5",2.5,"0-4 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","15-19","17.5",7.5,"5-9 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","15-19","17.5",12.5,"10-14 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","15-19","17.5",17.5,"15-19 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","15-19","17.5",22.5,"20-24 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","15-19","17.5",27.5,"25-29 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","20-24","22.5",2.5,"0-4 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","20-24","22.5",7.5,"5-9 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","20-24","22.5",12.5,"10-14 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","20-24","22.5",17.5,"15-19 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","20-24","22.5",22.5,"20-24 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","20-24","22.5",27.5,"25-29 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","25-29","27.5",2.5,"0-4 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","25-29","27.5",7.5,"5-9 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","25-29","27.5",12.5,"10-14 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","25-29","27.5",17.5,"15-19 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","25-29","27.5",22.5,"20-24 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","25-29","27.5",27.5,"25-29 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","30-34","32.5",2.5,"0-4 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","30-34","32.5",7.5,"5-9 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","30-34","32.5",12.5,"10-14 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","30-34","32.5",17.5,"15-19 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","30-34","32.5",22.5,"20-24 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","30-34","32.5",27.5,"25-29 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","35-39","37.5",2.5,"0-4 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","35-39","37.5",7.5,"5-9 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","35-39","37.5",12.5,"10-14 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","35-39","37.5",17.5,"15-19 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","35-39","37.5",22.5,"20-24 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","35-39","37.5",27.5,"25-29 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","40-44","42.5",2.5,"0-4 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","40-44","42.5",7.5,"5-9 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","40-44","42.5",12.5,"10-14 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","40-44","42.5",17.5,"15-19 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","40-44","42.5",22.5,"20-24 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","40-44","42.5",27.5,"25-29 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","45-49","47.5",2.5,"0-4 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","45-49","47.5",7.5,"5-9 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","45-49","47.5",12.5,"10-14 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","45-49","47.5",17.5,"15-19 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","45-49","47.5",22.5,"20-24 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","45-49","47.5",27.5,"25-29 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","50-54","52.5",2.5,"0-4 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","50-54","52.5",7.5,"5-9 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","50-54","52.5",12.5,"10-14 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","50-54","52.5",17.5,"15-19 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","50-54","52.5",22.5,"20-24 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","50-54","52.5",27.5,"25-29 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","55-59","57.5",2.5,"0-4 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","55-59","57.5",7.5,"5-9 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","55-59","57.5",12.5,"10-14 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","55-59","57.5",17.5,"15-19 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","55-59","57.5",22.5,"20-24 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","55-59","57.5",27.5,"25-29 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","60-64","62.5",2.5,"0-4 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","60-64","62.5",7.5,"5-9 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","60-64","62.5",12.5,"10-14 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","60-64","62.5",17.5,"15-19 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","60-64","62.5",22.5,"20-24 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","60-64","62.5",27.5,"25-29 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","65-69","67.5",2.5,"0-4 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","65-69","67.5",7.5,"5-9 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","65-69","67.5",12.5,"10-14 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","65-69","67.5",17.5,"15-19 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","65-69","67.5",22.5,"20-24 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","65-69","67.5",27.5,"25-29 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","70-74","72.5",2.5,"0-4 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","70-74","72.5",7.5,"5-9 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","70-74","72.5",12.5,"10-14 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","70-74","72.5",17.5,"15-19 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","70-74","72.5",22.5,"20-24 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","70-74","72.5",27.5,"25-29 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","75-79","77.5",2.5,"0-4 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","75-79","77.5",7.5,"5-9 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","75-79","77.5",12.5,"10-14 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","75-79","77.5",17.5,"15-19 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","75-79","77.5",22.5,"20-24 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","75-79","77.5",27.5,"25-29 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","80+","84.91",2.5,"0-4 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","80+","84.91",7.5,"5-9 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","80+","84.91",12.5,"10-14 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","80+","84.91",17.5,"15-19 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","80+","84.91",22.5,"20-24 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","80+","84.91",27.5,"25-29 years","intracerebral_haemorrhage",0.0081305916141325,NA,NA,NA
"India","Female","15-19","17.5",2.5,"0-4 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","15-19","17.5",7.5,"5-9 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","15-19","17.5",12.5,"10-14 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","15-19","17.5",17.5,"15-19 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","15-19","17.5",22.5,"20-24 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","15-19","17.5",27.5,"25-29 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","20-24","22.5",2.5,"0-4 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","20-24","22.5",7.5,"5-9 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","20-24","22.5",12.5,"10-14 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","20-24","22.5",17.5,"15-19 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","20-24","22.5",22.5,"20-24 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","20-24","22.5",27.5,"25-29 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","25-29","27.5",2.5,"0-4 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","25-29","27.5",7.5,"5-9 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","25-29","27.5",12.5,"10-14 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","25-29","27.5",17.5,"15-19 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","25-29","27.5",22.5,"20-24 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","25-29","27.5",27.5,"25-29 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","30-34","32.5",2.5,"0-4 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","30-34","32.5",7.5,"5-9 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","30-34","32.5",12.5,"10-14 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","30-34","32.5",17.5,"15-19 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","30-34","32.5",22.5,"20-24 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","30-34","32.5",27.5,"25-29 years","ischaemic_stroke",0.0090366784434307,NA,NA,NA
"India","Female","35-39","37.5",2.5,"0-4 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","35-39","37.5",7.5,"5-9 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","35-39","37.5",12.5,"10-14 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","35-39","37.5",17.5,"15-19 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","35-39","37.5",22.5,"20-24 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","35-39","37.5",27.5,"25-29 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","40-44","42.5",2.5,"0-4 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","40-44","42.5",7.5,"5-9 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","40-44","42.5",12.5,"10-14 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","40-44","42.5",17.5,"15-19 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","40-44","42.5",22.5,"20-24 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","40-44","42.5",27.5,"25-29 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","45-49","47.5",2.5,"0-4 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","45-49","47.5",7.5,"5-9 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","45-49","47.5",12.5,"10-14 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","45-49","47.5",17.5,"15-19 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","45-49","47.5",22.5,"20-24 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","45-49","47.5",27.5,"25-29 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","50-54","52.5",2.5,"0-4 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","50-54","52.5",7.5,"5-9 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","50-54","52.5",12.5,"10-14 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","50-54","52.5",17.5,"15-19 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","50-54","52.5",22.5,"20-24 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","50-54","52.5",27.5,"25-29 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","55-59","57.5",2.5,"0-4 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","55-59","57.5",7.5,"5-9 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","55-59","57.5",12.5,"10-14 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","55-59","57.5",17.5,"15-19 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","55-59","57.5",22.5,"20-24 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","55-59","57.5",27.5,"25-29 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","60-64","62.5",2.5,"0-4 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","60-64","62.5",7.5,"5-9 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","60-64","62.5",12.5,"10-14 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","60-64","62.5",17.5,"15-19 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","60-64","62.5",22.5,"20-24 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","60-64","62.5",27.5,"25-29 years","ischaemic_stroke",0.00811453473513087,NA,NA,NA
"India","Female","65-69","67.5",2.5,"0-4 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","65-69","67.5",7.5,"5-9 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","65-69","67.5",12.5,"10-14 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","65-69","67.5",17.5,"15-19 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","65-69","67.5",22.5,"20-24 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","65-69","67.5",27.5,"25-29 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","70-74","72.5",2.5,"0-4 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","70-74","72.5",7.5,"5-9 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","70-74","72.5",12.5,"10-14 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","70-74","72.5",17.5,"15-19 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","70-74","72.5",22.5,"20-24 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","70-74","72.5",27.5,"25-29 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","75-79","77.5",2.5,"0-4 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","75-79","77.5",7.5,"5-9 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","75-79","77.5",12.5,"10-14 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","75-79","77.5",17.5,"15-19 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","75-79","77.5",22.5,"20-24 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","75-79","77.5",27.5,"25-29 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","80+","84.91",2.5,"0-4 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","80+","84.91",7.5,"5-9 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","80+","84.91",12.5,"10-14 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","80+","84.91",17.5,"15-19 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","80+","84.91",22.5,"20-24 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","80+","84.91",27.5,"25-29 years","ischaemic_stroke",0.00519352960994036,NA,NA,NA
"India","Female","15-19","17.5",2.5,"0-4 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","15-19","17.5",7.5,"5-9 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","15-19","17.5",12.5,"10-14 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","15-19","17.5",17.5,"15-19 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","15-19","17.5",22.5,"20-24 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","15-19","17.5",27.5,"25-29 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","20-24","22.5",2.5,"0-4 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","20-24","22.5",7.5,"5-9 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","20-24","22.5",12.5,"10-14 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","20-24","22.5",17.5,"15-19 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","20-24","22.5",22.5,"20-24 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","20-24","22.5",27.5,"25-29 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","25-29","27.5",2.5,"0-4 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","25-29","27.5",7.5,"5-9 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","25-29","27.5",12.5,"10-14 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","25-29","27.5",17.5,"15-19 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","25-29","27.5",22.5,"20-24 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","25-29","27.5",27.5,"25-29 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","30-34","32.5",2.5,"0-4 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","30-34","32.5",7.5,"5-9 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","30-34","32.5",12.5,"10-14 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","30-34","32.5",17.5,"15-19 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","30-34","32.5",22.5,"20-24 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","30-34","32.5",27.5,"25-29 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","35-39","37.5",2.5,"0-4 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","35-39","37.5",7.5,"5-9 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","35-39","37.5",12.5,"10-14 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","35-39","37.5",17.5,"15-19 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","35-39","37.5",22.5,"20-24 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","35-39","37.5",27.5,"25-29 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","40-44","42.5",2.5,"0-4 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","40-44","42.5",7.5,"5-9 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","40-44","42.5",12.5,"10-14 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","40-44","42.5",17.5,"15-19 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","40-44","42.5",22.5,"20-24 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","40-44","42.5",27.5,"25-29 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","45-49","47.5",2.5,"0-4 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","45-49","47.5",7.5,"5-9 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","45-49","47.5",12.5,"10-14 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","45-49","47.5",17.5,"15-19 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","45-49","47.5",22.5,"20-24 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","45-49","47.5",27.5,"25-29 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","50-54","52.5",2.5,"0-4 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","50-54","52.5",7.5,"5-9 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","50-54","52.5",12.5,"10-14 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","50-54","52.5",17.5,"15-19 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","50-54","52.5",22.5,"20-24 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","50-54","52.5",27.5,"25-29 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","55-59","57.5",2.5,"0-4 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","55-59","57.5",7.5,"5-9 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","55-59","57.5",12.5,"10-14 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","55-59","57.5",17.5,"15-19 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","55-59","57.5",22.5,"20-24 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","55-59","57.5",27.5,"25-29 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","60-64","62.5",2.5,"0-4 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","60-64","62.5",7.5,"5-9 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","60-64","62.5",12.5,"10-14 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","60-64","62.5",17.5,"15-19 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","60-64","62.5",22.5,"20-24 years","tuberculosis",0.0117014461377033,NA,NA,NA
"India","Female","60-64","62.5",27.5,"25-29 years","tuberculosis",0.0117014461377033,NA,NA,NA
